Reading file : res/galen-lite.dtg
Invoking DTG parser...

[1] GRAPH OF RULE DEPENDENCIES

R0:	Enterobacterericeae(X)-->Bacterium(X)
C4361:	2676
C4362:	665
C4363:	533
C4364:	193
C4365:	192
C4366:	584
C4367:	2330
C4368:	191
C4369:	341
C4370:	4492
C4371:	1500
C4372:	1101
C4373:	1754
C4374:	450
C4375:	1773
C4376:	1105
C4377:	190
C4378:	4033
C4379:	189
C4380:	188
C4381:	2907
C4382:	2247
C4383:	295
C4384:	187
C4385:	1055
C4386:	2744
C4387:	3755
C4388:	186
C4389:	185
C4390:	184
C4391:	2522
C4392:	183
C4393:	182
C4394:	181
C4395:	179
C4396:	178
C4397:	581
C4398:	177
C4399:	3301
C4400:	176
C4401:	434
C4402:	4214
C4403:	174
C4404:	173
C4405:	172
C4406:	2601
C4407:	171
C4408:	170
C4409:	169
C4410:	168
C4411:	167
C4412:	166
C4413:	165
C4414:	164
C4415:	163
C4416:	162
C4417:	4358
C4418:	2273
C4419:	161
C4420:	159
C4421:	2163
C4422:	2645
C4423:	158
C4424:	864
C4425:	4633
C4426:	157
C4427:	2224
C4428:	200
C4429:	156
C4430:	155
C4431:	4679
C4432:	998
C4433:	154
C4434:	3768
C4435:	153
C4436:	152
C4437:	151
C4438:	150
C4439:	149
C4440:	1396
C4441:	148
C4442:	2539
C4443:	3781
C4444:	4722
C4445:	3003
C4446:	2304
C4447:	147
C4448:	2003
C4449:	910
C4450:	146
C4451:	4205
C4452:	2819
C4453:	309
C4454:	2638
C4455:	2587
C4456:	1846
C4457:	145
C4458:	144
C4459:	143
C4460:	4664
C4461:	606
C4462:	142
C4463:	3754
C4464:	1463
C4465:	141
C4466:	3074
C4467:	140
C4468:	139
C4469:	138
C4470:	137
C4471:	628
C4472:	1074
C4473:	136
C4474:	2377
C4475:	135
C4476:	134
C4477:	133
C4478:	132
C4479:	131
C4480:	130
C4481:	129
C4482:	127
C4483:	126
C4484:	125
C4485:	124
C4486:	1117
C4487:	123
C4488:	122
C4489:	121
C4490:	352
C4491:	2076
C4492:	120
C4493:	119
C4494:	118
C4495:	117
C4496:	116
C4497:	115
C4498:	1896
C4499:	3871
C4500:	2723
C4501:	763
C4502:	343
C4503:	114
C4504:	113
C4505:	4017
C4506:	3837
C4507:	3849
C4508:	1828
C4509:	885
C4510:	3059
C4511:	1086
C4512:	1617
C4513:	112
C4514:	111
C4515:	109
C4516:	2680
C4517:	2609
C4518:	1906
C4519:	4374
C4520:	364
C4521:	1254
C4522:	108
C4523:	107
C4524:	3065
C4525:	254
C4526:	106
C4527:	2392
C4528:	105
C4529:	2931
C4530:	639
C4531:	4556
C4532:	104
C4533:	3832
C4534:	1820
C4535:	103
C4536:	4035
C4537:	2049
C4538:	102
C4539:	101
C4540:	100
C4541:	1979
C4542:	99
C4543:	98
C4544:	4462
C4545:	4138
C4546:	128
C4547:	3345
C4548:	2217
C4549:	1893
C4550:	4597
C4551:	881
C4552:	1340
C4553:	1965
C4554:	953
C4555:	4873
C4556:	4128
C4557:	3239
C4558:	3285
C4559:	399
C4560:	96
C4561:	3853
C4562:	1146
C4563:	1053
C4564:	3683
C4565:	2679
C4566:	1266
C4567:	95
C4568:	94
C4569:	93
C4570:	4746
C4571:	3232
C4572:	4711
C4573:	576
C4574:	92
C4575:	180
C4576:	91
C4577:	2262
C4578:	2213
C4579:	1661
C4580:	1345
C4581:	1854
C4582:	97
C4583:	90
C4584:	89
C4585:	88
C4586:	1783
C4587:	3354
C4588:	3563
C4589:	87
C4590:	86
C4591:	85
C4592:	83
C4593:	82
C4594:	81
C4595:	80
C4596:	78
C4597:	77
C4598:	630
C4599:	3956
C4600:	327
C4601:	1339
C4602:	76
C4603:	75
C4604:	74
C4605:	73
C4606:	72
C4607:	71
C4608:	2008
C4609:	3963
C4610:	70
C4611:	69
C4612:	68
C4613:	4377
C4614:	67
C4615:	66
C4616:	65
C4617:	1458
C4618:	1054
C4619:	4713
C4620:	4362
C4621:	1639
C4622:	64
C4623:	4010
C4624:	3574
C4625:	63
C4626:	160
C4627:	62
C4628:	61
C4629:	60
C4630:	59
C4631:	58
C4632:	57
C4633:	2226
C4634:	1204
C4635:	949
C4636:	56
C4637:	55
C4638:	54
C4639:	3823
C4640:	3341
C4641:	2985
C4642:	1673
C4643:	110
C4644:	53
C4645:	649
C4646:	52
C4647:	4514
C4648:	2693
C4649:	1953
C4650:	51
C4651:	2966
C4652:	84
C4653:	3730
C4654:	354
C4655:	50
C4656:	49
C4657:	4883
C4658:	4728
C4659:	2317
C4660:	48
C4661:	3796
C4662:	47
C4663:	46
C4664:	1448
C4665:	2991
C4666:	45
C4667:	44
C4668:	4444
C4669:	43
C4670:	350
C4671:	42
C4672:	1035
C4673:	4443
C4674:	694
C4675:	677
C4676:	2856
C4677:	750
C4678:	41
C4679:	40
C4680:	39
C4681:	38
C4682:	37
C4683:	36
C4684:	35
C4685:	3589
C4686:	1684
C4687:	1441
C4688:	742
C4689:	2390,396
C4690:	2369
C4691:	1413
C4692:	3726
C4693:	2747
C4694:	34
C4695:	33
C4696:	2437
C4697:	2065
C4698:	4129
C4699:	2563
C4700:	3896
C4701:	31
C4702:	30
C4703:	4580
C4704:	2777
C4705:	1191
C4706:	4840
C4707:	3647
C4708:	3539
C4709:	1286
C4710:	3071
C4711:	2742
C4712:	1935
C4713:	29
C4714:	28
C4715:	3086
C4716:	1957
C4717:	27
C4718:	3211
C4719:	26
C4720:	25
C4721:	3921
C4722:	3212
C4723:	831
C4724:	2387
C4725:	488
C4726:	4238
C4727:	4277
C4728:	1585
C4729:	2074
C4730:	1313
C4731:	24
C4732:	23
C4733:	1951
C4734:	1845
C4735:	420
C4736:	22
C4737:	4607
C4738:	2525
C4739:	21
C4740:	20
C4741:	2046
C4742:	19
C4743:	286
C4744:	18
C4745:	790
C4746:	1373
C4747:	79
C4748:	2757
C4749:	2786
C4750:	2998
C4751:	2080
C4752:	3600
C4753:	232
C4754:	17
C4755:	4453
C4756:	16
C4757:	15
C4758:	14
C4759:	991
C4760:	233
C4761:	2511
C4762:	1876
C4763:	3517
C4764:	3704
C4765:	2573
C4766:	4829
C4767:	3958
C4768:	13
C4769:	2379,4410
C4770:	4204
C4771:	3596
C4772:	4115
C4773:	1346
C4774:	2073
C4775:	3203
C4776:	2289
C4777:	618
C4778:	12
C4779:	3770
C4780:	945
C4781:	3633
C4782:	4249
C4783:	11
C4784:	10
C4785:	4338
C4786:	3023
C4787:	9
C4788:	8
C4789:	7
C4790:	4314
C4791:	1578
C4792:	237
C4793:	2197
C4794:	3953
C4795:	1882
C4796:	6
C4797:	1361
C4798:	3576
C4799:	1466
C4800:	4391
C4801:	3529
C4802:	3763
C4803:	3118
C4804:	1118
C4805:	1081
C4806:	1392
C4807:	5
C4808:	4
C4809:	3
C4810:	2851
C4811:	3842
C4812:	2381
C4813:	2520
C4814:	1544
C4815:	3262
C4816:	1550
C4817:	2142
C4818:	4328
C4819:	2909
C4820:	2188
C4821:	2886
C4822:	4859
C4823:	710
C4824:	3339
C4825:	1926
C4826:	1048
C4827:	1778
C4828:	2590
C4829:	1530
C4830:	1148
C4831:	3185
C4832:	4785
C4833:	536
C4834:	2016
C4835:	1009
C4836:	1016
C4837:	601
C4838:	3624
C4839:	535
C4840:	2495
C4841:	2
C4842:	857
C4843:	2667
C4844:	175
C4845:	1
C4846:	4147
C4847:	3242
C4848:	3500
C4849:	32
C4850:	2255
C4851:	0
C4852:	4861
C4853:	3152
C4854:	3929
C4855:	339
C4856:	688
C4857:	3204
C4858:	3007
C4859:	578
C4860:	3244
C4861:	3527
C4862:	626
C1	-->	C3422,
C3	-->	C4849,C4848,
C5	-->	C4849,C4848,
C6	-->	C3298,
C7	-->	C1812,
C8	-->	C4460,
C10	-->	C3420,
C12	-->	C2802,C2801,
C14	-->	C2369,
C15	-->	C2906,
C16	-->	C4250,C4247,
C17	-->	C4698,
C18	-->	C4728,C4727,
C19	-->	C4559,C4554,C4553,
C22	-->	C4830,C4810,
C23	-->	C3827,C2404,C1191,C135,
C25	-->	C4705,C4704,
C26	-->	C4747,
C27	-->	C4573,C4572,
C28	-->	C4369,
C30	-->	C4846,
C32	-->	C4059,
C33	-->	C2749,
C35	-->	C2645,
C36	-->	C1785,C1413,
C37	-->	C1879,C1218,
C38	-->	C2887,C2886,C2885,
C39	-->	C3751,
C40	-->	C3378,C3224,
C41	-->	C3184,
C42	-->	C4821,C4818,
C44	-->	C4821,C4818,
C45	-->	C1667,
C47	-->	C3580,
C50	-->	C1951,
C51	-->	C4399,
C52	-->	C2533,
C53	-->	C2819,
C55	-->	C3728,
C56	-->	C4571,C4570,
C57	-->	C3917,
C58	-->	C4645,
C59	-->	C3635,
C61	-->	C4830,C4810,
C62	-->	C4682,C4643,C4642,C4641,C4640,C4639,
C63	-->	C2377,C602,
C64	-->	C4424,
C65	-->	C4295,
C66	-->	C4830,C4810,
C68	-->	C4573,C4572,
C71	-->	C4738,
C72	-->	C3494,C3493,
C81	-->	C4839,
C82	-->	C4762,
C83	-->	C3399,
C84	-->	C4624,C4623,
C88	-->	C4336,C4324,C4323,C4322,
C89	-->	C4254,
C91	-->	C4410,C4227,C3798,
C92	-->	C3746,C3743,
C93	-->	C3635,
C94	-->	C4682,C4643,C4642,C4641,C4640,C4639,
C95	-->	C4180,
C96	-->	C4503,C3350,C3349,C3348,C3347,C3346,
C97	-->	C4490,
C98	-->	C4571,C4570,
C99	-->	C3659,
C101	-->	C4347,
C102	-->	C3722,C3720,
C106	-->	C3657,C3368,
C107	-->	C3302,C2548,
C108	-->	C4411,
C110	-->	C3491,
C111	-->	C4514,C4200,C4194,C4193,
C114	-->	C3320,
C115	-->	C4600,C4599,
C117	-->	C4254,
C118	-->	C3722,C3720,
C122	-->	C3657,C3368,
C123	-->	C2444,
C125	-->	C1623,C1567,
C127	-->	C4387,
C128	-->	C737,
C129	-->	C4705,C4704,
C130	-->	C2315,C2154,
C131	-->	C3899,C3314,
C133	-->	C4645,
C134	-->	C2491,
C136	-->	C4573,C4572,
C137	-->	C4725,C4724,
C138	-->	C4830,C4810,
C139	-->	C4503,C3350,C3349,C3348,C3347,C3346,
C141	-->	C4209,
C148	-->	C4231,
C149	-->	C4589,
C151	-->	C3876,
C155	-->	C4582,C4580,C4579,C4578,C4577,
C156	-->	C3359,
C157	-->	C2364,C2003,
C159	-->	C1169,
C161	-->	C4705,C4704,
C162	-->	C2808,
C163	-->	C4127,
C164	-->	C2125,C1445,
C167	-->	C1664,
C168	-->	C4304,
C169	-->	C4682,C4643,C4642,C4641,C4640,C4639,
C171	-->	C4573,C4572,
C172	-->	C4250,C4247,
C173	-->	C4178,C4177,C4176,
C174	-->	C3899,C3314,
C175	-->	C4626,
C176	-->	C4571,C4570,
C177	-->	C4710,C4703,
C182	-->	C4705,C4704,
C183	-->	C907,
C185	-->	C3230,
C186	-->	C4705,C4704,
C188	-->	C4221,
C189	-->	C4658,C4657,
C190	-->	C3657,C3368,
C191	-->	C2974,
C193	-->	C3978,C1959,
C194	-->	C4839,
C196	-->	C4358,
C197	-->	C2884,C1279,
C200	-->	C2730,
C201	-->	C4474,
C202	-->	C3550,
C203	-->	C4626,
C205	-->	C4170,
C206	-->	C4790,
C207	-->	C2421,
C208	-->	C4689,C4691,C4690,
C213	-->	C4344,
C216	-->	C4434,
C217	-->	C4178,C4177,C4176,
C221	-->	C4212,
C222	-->	C3014,C3012,C3011,C3010,C3009,
C223	-->	C978,
C224	-->	C4826,C4825,C4824,
C225	-->	C4846,
C226	-->	C4678,C3029,C3027,C3026,
C228	-->	C4571,C4570,
C229	-->	C4434,
C232	-->	C4729,C4726,
C233	-->	C4563,C4562,C4561,
C236	-->	C4671,
C242	-->	C4583,C4443,
C243	-->	C4635,
C244	-->	C3259,C2127,C952,
C246	-->	C4385,
C248	-->	C4515,C4495,
C250	-->	C4112,C2278,C2277,
C251	-->	C3363,C3362,
C253	-->	C4698,
C254	-->	C4626,
C256	-->	C4689,C4693,C4692,
C257	-->	C4515,C4495,
C261	-->	C4271,C3611,C3610,
C262	-->	C3728,
C266	-->	C4600,C4599,
C267	-->	C4624,C4623,
C268	-->	C4204,
C269	-->	C4624,C4623,
C272	-->	C4250,C4247,
C274	-->	C4180,
C276	-->	C2904,
C277	-->	C3404,C1429,
C278	-->	C3625,
C280	-->	C4344,
C281	-->	C4624,C4623,
C283	-->	C4705,C4704,
C286	-->	C2639,
C287	-->	C2627,
C289	-->	C4821,C4818,
C290	-->	C4491,
C291	-->	C2947,
C292	-->	C3973,
C293	-->	C4575,
C295	-->	C3695,
C296	-->	C4559,C4554,C4553,
C298	-->	C4698,
C299	-->	C3667,C3244,
C302	-->	C4745,
C303	-->	C4846,
C304	-->	C4830,C4810,
C305	-->	C4837,C4836,C4831,
C306	-->	C4698,
C308	-->	C4139,
C309	-->	C4189,C4137,C4136,C4135,C4134,
C310	-->	C1664,
C312	-->	C4766,
C313	-->	C4616,
C314	-->	C4626,
C315	-->	C3614,C3341,
C316	-->	C3211,C1410,
C317	-->	C4777,C4774,
C318	-->	C3327,
C320	-->	C4705,C4704,
C322	-->	C4821,C4818,
C323	-->	C3309,
C325	-->	C538,
C326	-->	C4416,C3134,
C328	-->	C4783,C3415,C3414,C3413,C3412,
C329	-->	C4624,C4623,
C331	-->	C3995,C3548,
C332	-->	C3514,
C333	-->	C3888,
C334	-->	C3387,
C337	-->	C4742,
C338	-->	C3424,
C341	-->	C4732,
C342	-->	C4821,C4818,
C344	-->	C3572,
C345	-->	C3081,
C346	-->	C3494,C3493,
C348	-->	C3817,
C350	-->	C4325,C4330,C4329,C4328,
C351	-->	C3100,
C353	-->	C4705,C4704,
C356	-->	C4705,C4704,
C357	-->	C4829,C4828,
C358	-->	C4624,C4623,
C359	-->	C4624,C4623,
C362	-->	C4571,C4570,
C363	-->	C4434,
C364	-->	C4654,C4651,
C365	-->	C2367,
C366	-->	C1236,
C367	-->	C4682,C4643,C4642,C4641,C4640,C4639,
C369	-->	C4180,
C370	-->	C4732,
C371	-->	C4280,
C372	-->	C4742,
C373	-->	C4689,C4691,C4690,
C374	-->	C4347,
C376	-->	C3363,C3362,
C378	-->	C3635,
C379	-->	C3049,
C380	-->	C4635,
C381	-->	C3035,C3034,C3032,
C382	-->	C2191,C1026,
C384	-->	C4705,C4704,
C386	-->	C4406,
C387	-->	C3211,C1410,
C388	-->	C4132,C4131,
C389	-->	C4846,
C393	-->	C461,
C394	-->	C4846,
C395	-->	C4221,
C397	-->	C1920,
C398	-->	C4304,
C399	-->	C3821,C3820,
C400	-->	C4573,C4572,
C403	-->	C4503,C3350,C3349,C3348,C3347,C3346,
C406	-->	C4117,
C407	-->	C4624,C4623,
C409	-->	C4635,
C410	-->	C4712,C4711,
C411	-->	C4830,C4810,
C412	-->	C4773,C4772,C4769,
C413	-->	C3219,
C414	-->	C4347,
C416	-->	C4254,
C417	-->	C3580,
C418	-->	C4829,C4828,
C419	-->	C3515,
C422	-->	C2699,
C424	-->	C426,C425,
C425	-->	C4387,
C426	-->	C4728,C4727,
C427	-->	C3894,C3893,C3892,
C428	-->	C2728,C2582,
C430	-->	C4363,C4362,C4361,C4360,
C431	-->	C4042,
C432	-->	C3932,C3585,C3584,
C433	-->	C4511,C4510,
C434	-->	C4624,C4623,
C436	-->	C4821,C4818,
C437	-->	C4653,
C440	-->	C4738,
C441	-->	C1104,C442,
C442	-->	C4258,
C444	-->	C4821,C4818,
C445	-->	C4270,
C446	-->	C4689,C4691,C4690,
C447	-->	C4486,
C448	-->	C3363,C3362,
C449	-->	C4846,
C450	-->	C4624,C4623,
C451	-->	C4344,
C453	-->	C3728,
C454	-->	C4705,C4704,
C457	-->	C4031,C4030,C4029,C4028,
C458	-->	C4705,C4704,
C459	-->	C3547,
C460	-->	C4689,C4693,C4692,
C461	-->	C2699,
C462	-->	C2285,
C463	-->	C4624,C4623,
C465	-->	C3518,
C466	-->	C4110,C4108,
C467	-->	C4301,
C468	-->	C4705,C4704,
C472	-->	C2794,C914,
C473	-->	C4358,
C474	-->	C3951,C3485,C1882,C1389,
C475	-->	C3680,
C476	-->	C4563,C4562,C4561,
C478	-->	C4814,
C479	-->	C4582,C4580,C4579,C4578,C4577,
C480	-->	C4821,C4818,
C481	-->	C2642,C2087,C1058,
C482	-->	C2450,C1269,
C483	-->	C3917,
C486	-->	C4301,
C487	-->	C3219,
C490	-->	C3899,C3314,
C491	-->	C4858,C4854,
C492	-->	C3357,
C493	-->	C4830,C4810,
C494	-->	C2695,
C496	-->	C3491,
C500	-->	C4344,
C501	-->	C4624,C4623,
C502	-->	C3667,C3244,
C503	-->	C4526,
C505	-->	C4065,C3688,C3373,C3372,
C506	-->	C4635,
C507	-->	C4624,C4623,
C508	-->	C2238,
C509	-->	C3708,C2559,
C510	-->	C3680,
C513	-->	C3550,
C514	-->	C1473,C1472,
C515	-->	C4705,C4704,
C516	-->	C4846,
C518	-->	C4034,
C519	-->	C4141,
C522	-->	C3876,
C523	-->	C3989,
C524	-->	C3653,
C525	-->	C4217,C4216,C4215,
C526	-->	C4212,
C527	-->	C4613,
C529	-->	C4624,C4623,
C530	-->	C2433,
C531	-->	C4139,
C532	-->	C3657,C3368,
C533	-->	C2739,C2399,C1494,C1197,C534,
C534	-->	C4805,C4800,
C535	-->	C4469,C4133,
C536	-->	C1639,C1016,
C537	-->	C538,
C538	-->	C4241,
C539	-->	C3848,C2902,C1603,C1602,
C542	-->	C2143,C1027,
C543	-->	C3035,C3034,C3032,
C544	-->	C4428,C4427,
C546	-->	C2500,
C547	-->	C4648,
C549	-->	C3563,C3562,C3556,
C552	-->	C688,
C553	-->	C2654,
C554	-->	C4797,
C556	-->	C4369,
C557	-->	C4747,
C558	-->	C2841,
C560	-->	C2435,
C561	-->	C4728,C4727,
C562	-->	C4750,
C563	-->	C4847,
C565	-->	C1951,
C567	-->	C4732,
C568	-->	C4449,
C569	-->	C4725,C4724,
C573	-->	C2435,
C575	-->	C4830,C4810,
C576	-->	C4529,
C577	-->	C4829,C4828,
C578	-->	C4705,C4704,
C579	-->	C4271,C3611,C3610,
C580	-->	C3522,
C581	-->	C4829,C4828,
C582	-->	C4180,
C583	-->	C3503,
C586	-->	C2922,
C587	-->	C588,
C588	-->	C4851,C4675,C4674,C4672,
C589	-->	C3888,
C591	-->	C3657,C3368,
C595	-->	C1314,C595,C4106,
C596	-->	C3740,C3329,C3088,C3087,
C597	-->	C599,C598,
C598	-->	C4763,
C602	-->	C3531,
C604	-->	C4264,C3862,
C605	-->	C4490,
C606	-->	C3946,
C607	-->	C4268,
C608	-->	C3817,
C609	-->	C4617,
C610	-->	C4633,
C614	-->	C3387,
C616	-->	C2338,
C618	-->	C3521,
C621	-->	C1981,
C622	-->	C4345,C4342,C4341,
C623	-->	C3303,
C624	-->	C702,
C626	-->	C4705,C4704,
C627	-->	C2921,
C628	-->	C4559,C4554,C4553,
C629	-->	C4747,
C630	-->	C2974,
C631	-->	C2600,
C632	-->	C2627,
C633	-->	C3124,
C636	-->	C3013,
C637	-->	C2642,C2087,C1058,
C643	-->	C4705,C4704,
C646	-->	C4635,
C647	-->	C3952,C3074,
C648	-->	C3657,C3368,
C652	-->	C4829,C4828,
C654	-->	C3728,
C655	-->	C4786,C4785,
C656	-->	C2821,C1859,
C657	-->	C3231,C659,C658,
C658	-->	C4729,C4726,
C659	-->	C1684,
C660	-->	C3303,
C661	-->	C2419,
C663	-->	C713,
C667	-->	C3817,
C669	-->	C3896,
C671	-->	C3921,
C672	-->	C4626,
C674	-->	C4295,
C675	-->	C4180,
C676	-->	C2668,C2666,C2665,
C678	-->	C4654,C4651,
C679	-->	C3337,C3336,
C680	-->	C4767,
C683	-->	C4624,C4623,
C684	-->	C4762,
C686	-->	C2302,C686,C687,C2269,C2254,
C688	-->	C4665,
C689	-->	C3399,
C690	-->	C3821,C3820,
C691	-->	C4596,C3758,
C693	-->	C4042,
C694	-->	C695,
C695	-->	C3944,
C698	-->	C4829,C4828,
C700	-->	C3852,C3851,
C701	-->	C4624,C4623,
C702	-->	C4653,
C703	-->	C704,
C704	-->	C2932,C2208,
C705	-->	C2010,C2009,
C706	-->	C4757,C4152,C4151,C4150,C4149,
C707	-->	C1175,C710,C709,C708,
C708	-->	C4821,C4818,
C709	-->	C4812,
C710	-->	C4829,C4828,
C711	-->	C4613,
C713	-->	C2854,
C714	-->	C4698,
C715	-->	C4268,
C716	-->	C4399,
C717	-->	C1823,C1822,
C718	-->	C3888,
C720	-->	C3337,C3336,
C723	-->	C4705,C4704,
C728	-->	C3764,
C729	-->	C3422,
C730	-->	C4319,
C731	-->	C2974,
C732	-->	C4624,C4623,
C735	-->	C4814,
C736	-->	C737,
C737	-->	C3447,C3446,C3445,C3444,
C738	-->	C3989,
C742	-->	C4762,
C744	-->	C2443,
C746	-->	C3839,
C747	-->	C4689,C4693,C4692,
C748	-->	C4257,C4256,
C750	-->	C4635,
C752	-->	C4250,C4247,
C753	-->	C3278,
C754	-->	C3896,
C755	-->	C4829,C4828,
C757	-->	C4624,C4623,
C758	-->	C4645,
C759	-->	C4821,C4818,
C761	-->	C3657,C3368,
C762	-->	C4344,
C764	-->	C4237,
C766	-->	C4829,C4828,
C767	-->	C3391,
C768	-->	C3989,
C770	-->	C4738,
C771	-->	C4491,
C772	-->	C4624,C4623,
C773	-->	C4682,C4643,C4642,C4641,C4640,C4639,
C776	-->	C4626,
C777	-->	C2685,
C778	-->	C4645,
C779	-->	C4698,
C781	-->	C3219,
C782	-->	C4376,C4375,C4370,
C783	-->	C4490,
C784	-->	C2389,
C785	-->	C4217,C4216,C4215,
C786	-->	C4653,
C787	-->	C4829,C4828,
C788	-->	C4682,C4643,C4642,C4641,C4640,C4639,
C789	-->	C3852,C3851,
C790	-->	C4705,C4704,
C791	-->	C4624,C4623,
C792	-->	C4745,
C793	-->	C4624,C4623,
C794	-->	C4503,C3350,C3349,C3348,C3347,C3346,
C795	-->	C3839,
C796	-->	C4682,C4643,C4642,C4641,C4640,C4639,
C798	-->	C2572,
C799	-->	C3580,
C801	-->	C4624,C4623,
C803	-->	C3363,C3362,
C804	-->	C4077,C4076,C4075,
C805	-->	C2460,C2458,
C806	-->	C4449,
C807	-->	C3322,
C809	-->	C4095,
C810	-->	C4762,
C811	-->	C4665,
C813	-->	C2790,
C814	-->	C1951,
C816	-->	C2887,C2886,C2885,
C817	-->	C3124,
C818	-->	C4635,
C819	-->	C4830,C4810,
C823	-->	C3657,C3368,
C824	-->	C4139,
C827	-->	C4456,C4455,C4451,
C828	-->	C4541,
C830	-->	C4846,
C832	-->	C4624,C4623,
C834	-->	C2239,C1638,
C835	-->	C2794,C914,
C836	-->	C4624,C4623,
C839	-->	C4573,C4572,
C840	-->	C4747,
C841	-->	C4767,
C842	-->	C4178,C4177,C4176,
C844	-->	C4374,C4373,
C845	-->	C2433,
C846	-->	C4624,C4623,
C848	-->	C4486,
C849	-->	C3952,C3074,
C852	-->	C4624,C4623,
C854	-->	C4031,C4030,C4029,C4028,
C855	-->	C4421,
C856	-->	C3544,C2097,C857,
C857	-->	C4198,
C858	-->	C1823,C1822,
C859	-->	C2921,
C861	-->	C4270,
C863	-->	C4600,C4599,
C865	-->	C4705,C4704,
C867	-->	C4733,
C868	-->	C4470,
C869	-->	C3876,
C870	-->	C4344,
C871	-->	C4250,C4247,
C872	-->	C3102,C3095,
C873	-->	C4829,C4828,
C874	-->	C4486,
C875	-->	C1924,
C877	-->	C4617,
C878	-->	C3201,
C879	-->	C4812,
C881	-->	C2315,C2154,
C883	-->	C3320,
C884	-->	C2921,
C886	-->	C4015,C1747,
C887	-->	C4705,C4704,
C888	-->	C4830,C4810,
C889	-->	C3491,
C892	-->	C2867,
C893	-->	C4821,C4818,
C895	-->	C4170,
C897	-->	C4755,
C899	-->	C3356,
C900	-->	C4839,
C901	-->	C3399,
C903	-->	C4217,C4216,C4215,
C904	-->	C1836,
C906	-->	C907,
C907	-->	C4778,
C908	-->	C4432,C4431,
C909	-->	C4139,
C910	-->	C4812,
C911	-->	C4494,C3426,C3425,
C914	-->	C3531,
C918	-->	C3234,C1439,
C919	-->	C4689,C4693,C4692,
C920	-->	C4635,
C921	-->	C3422,
C924	-->	C3722,C3720,
C925	-->	C2904,
C926	-->	C3888,
C927	-->	C4689,C4691,C4690,
C928	-->	C4221,
C929	-->	C4532,
C930	-->	C2042,C1973,
C932	-->	C4730,
C933	-->	C4449,
C936	-->	C4042,
C938	-->	C3564,C3555,
C940	-->	C4178,C4177,C4176,
C941	-->	C4301,
C942	-->	C4738,
C944	-->	C4624,C4623,
C947	-->	C3946,
C948	-->	C3243,C2159,
C949	-->	C4366,
C951	-->	C3139,
C952	-->	C2934,
C953	-->	C4115,
C955	-->	C4178,C4177,C4176,
C956	-->	C3522,
C957	-->	C3898,C3629,
C958	-->	C2433,
C959	-->	C4705,C4704,
C961	-->	C4797,
C963	-->	C4814,
C965	-->	C4705,C4704,
C966	-->	C4705,C4704,
C967	-->	C4762,
C969	-->	C3387,
C971	-->	C3678,
C972	-->	C3946,
C973	-->	C4689,C4691,C4690,
C974	-->	C3176,
C975	-->	C4571,C4570,
C976	-->	C4083,C4082,
C977	-->	C978,
C978	-->	C4212,
C979	-->	C2500,
C980	-->	C4665,
C981	-->	C4635,
C984	-->	C3391,
C985	-->	C2947,
C986	-->	C4624,C4623,
C987	-->	C2714,
C988	-->	C3323,
C989	-->	C3728,
C990	-->	C4511,C4510,
C991	-->	C2619,C2618,
C993	-->	C2756,
C994	-->	C4804,C4801,
C995	-->	C4682,C4643,C4642,C4641,C4640,C4639,
C997	-->	C3637,
C999	-->	C1147,
C1000	-->	C4635,
C1001	-->	C2887,C2886,C2885,
C1002	-->	C2887,C2886,C2885,
C1003	-->	C4624,C4623,
C1004	-->	C4762,
C1005	-->	C2435,
C1006	-->	C3503,
C1007	-->	C4358,
C1009	-->	C3866,C3832,C3600,C1069,C1010,
C1010	-->	C4673,
C1012	-->	C3056,
C1014	-->	C3686,
C1015	-->	C1639,C1016,
C1018	-->	C4453,
C1019	-->	C4648,
C1021	-->	C4229,
C1022	-->	C4222,
C1024	-->	C4421,
C1026	-->	C3457,C3456,
C1029	-->	C4295,
C1031	-->	C4624,C4623,
C1032	-->	C3131,C1775,
C1033	-->	C4624,C4623,
C1034	-->	C3907,C1035,
C1036	-->	C4031,C4030,C4029,C4028,
C1037	-->	C4059,
C1038	-->	C4705,C4704,
C1039	-->	C4526,
C1040	-->	C3286,
C1044	-->	C4449,
C1045	-->	C4295,
C1046	-->	C4613,
C1047	-->	C4653,
C1048	-->	C3817,
C1049	-->	C4486,
C1050	-->	C3232,C1637,C1051,
C1051	-->	C4833,C4832,
C1052	-->	C3951,C3485,C1882,C1389,
C1054	-->	C4689,C4691,C4690,
C1055	-->	C3713,
C1056	-->	C3146,C3144,
C1057	-->	C2627,
C1058	-->	C4689,C4691,C4690,
C1061	-->	C4680,C1974,C1345,
C1063	-->	C3657,C3368,
C1067	-->	C4600,C4599,
C1068	-->	C2922,
C1069	-->	C3468,C3467,
C1071	-->	C4710,C4703,
C1073	-->	C3888,
C1078	-->	C3516,
C1079	-->	C4624,C4623,
C1081	-->	C3491,
C1082	-->	C3659,
C1083	-->	C1147,
C1084	-->	C3783,
C1085	-->	C2627,
C1087	-->	C4797,
C1089	-->	C3716,
C1092	-->	C4846,
C1093	-->	C2821,C1859,
C1094	-->	C4564,
C1096	-->	C4382,C4381,
C1097	-->	C4821,C4818,
C1099	-->	C4098,
C1105	-->	C4682,C4643,C4642,C4641,C4640,C4639,
C1106	-->	C3537,
C1112	-->	C4714,
C1113	-->	C4525,
C1114	-->	C4141,
C1115	-->	C3230,
C1116	-->	C2921,
